,pfizer,pfizer1,pfizer2,pfizer3,pfizer4
21567,1.0,0.0,0.0,1.0,0.0
21568,28.0,1.0,1.0,17.0,9.0
21569,4.0,0.0,0.0,0.0,4.0
21570,5.0,0.0,1.0,3.0,1.0
21571,1.0,0.0,0.0,0.0,1.0
21572,0.0,0.0,0.0,0.0,0.0
21573,6.0,0.0,0.0,5.0,1.0
21574,5.0,0.0,0.0,5.0,0.0
21575,0.0,0.0,0.0,0.0,0.0
21576,1.0,0.0,1.0,0.0,0.0
21577,3.0,0.0,0.0,3.0,0.0
21578,0.0,0.0,0.0,0.0,0.0
21579,3.0,0.0,0.0,3.0,0.0
21580,0.0,0.0,0.0,0.0,0.0
21581,7.0,0.0,1.0,2.0,4.0
21582,0.0,0.0,0.0,0.0,0.0
21583,0.0,0.0,0.0,0.0,0.0
21584,29.0,4.0,1.0,14.0,10.0
21585,0.0,0.0,0.0,0.0,0.0
21586,2.0,0.0,0.0,2.0,0.0
21587,1.0,0.0,0.0,1.0,0.0
21588,0.0,0.0,0.0,0.0,0.0
21589,7.0,0.0,0.0,6.0,1.0
21590,1.0,0.0,0.0,1.0,0.0
21591,0.0,0.0,0.0,0.0,0.0
21592,1.0,0.0,0.0,1.0,0.0
21593,0.0,0.0,0.0,0.0,0.0
21594,25.0,22.0,0.0,1.0,2.0
21595,3.0,0.0,0.0,3.0,0.0
21596,0.0,0.0,0.0,0.0,0.0
21597,11.0,2.0,0.0,4.0,5.0
21598,0.0,0.0,0.0,0.0,0.0
21599,0.0,0.0,0.0,0.0,0.0
21600,45.0,1.0,2.0,25.0,17.0
21601,3.0,0.0,2.0,1.0,0.0
21602,0.0,0.0,0.0,0.0,0.0
21603,4.0,0.0,0.0,3.0,1.0
21604,1.0,0.0,0.0,1.0,0.0
21605,4.0,0.0,1.0,2.0,1.0
21606,6.0,0.0,0.0,6.0,0.0
21607,0.0,0.0,0.0,0.0,0.0
21608,16.0,1.0,2.0,8.0,5.0
21609,2.0,0.0,0.0,2.0,0.0
21610,11.0,0.0,0.0,9.0,2.0
21611,12.0,1.0,0.0,11.0,0.0
21612,0.0,0.0,0.0,0.0,0.0
21613,18.0,1.0,3.0,11.0,3.0
21614,0.0,0.0,0.0,0.0,0.0
21615,0.0,0.0,0.0,0.0,0.0
21616,36.0,0.0,1.0,22.0,13.0
21617,1.0,0.0,0.0,1.0,0.0
21618,0.0,0.0,0.0,0.0,0.0
21619,0.0,0.0,0.0,0.0,0.0
21620,0.0,0.0,0.0,0.0,0.0
21621,0.0,0.0,0.0,0.0,0.0
21622,0.0,0.0,0.0,0.0,0.0
21623,0.0,0.0,0.0,0.0,0.0
21624,1.0,0.0,0.0,0.0,1.0
21625,0.0,0.0,0.0,0.0,0.0
21626,3.0,0.0,0.0,2.0,1.0
21627,18.0,2.0,7.0,7.0,2.0
21628,1.0,0.0,0.0,1.0,0.0
21629,14.0,0.0,3.0,0.0,11.0
21630,0.0,0.0,0.0,0.0,0.0
21631,3.0,1.0,2.0,0.0,0.0
21632,31.0,5.0,3.0,13.0,10.0
21633,1.0,0.0,0.0,1.0,0.0
21634,5.0,0.0,0.0,5.0,0.0
21635,0.0,0.0,0.0,0.0,0.0
21636,0.0,0.0,0.0,0.0,0.0
21637,0.0,0.0,0.0,0.0,0.0
21638,0.0,0.0,0.0,0.0,0.0
21639,0.0,0.0,0.0,0.0,0.0
21640,2.0,0.0,1.0,1.0,0.0
21641,0.0,0.0,0.0,0.0,0.0
21642,0.0,0.0,0.0,0.0,0.0
21643,1.0,0.0,0.0,1.0,0.0
21644,2.0,0.0,0.0,2.0,0.0
21645,2.0,1.0,1.0,0.0,0.0
21646,0.0,0.0,0.0,0.0,0.0
21647,0.0,0.0,0.0,0.0,0.0
21648,19.0,0.0,0.0,13.0,6.0
21649,6.0,0.0,0.0,6.0,0.0
21650,5.0,0.0,0.0,5.0,0.0
21651,0.0,0.0,0.0,0.0,0.0
21652,9.0,0.0,1.0,3.0,5.0
21653,0.0,0.0,0.0,0.0,0.0
21654,1.0,0.0,0.0,1.0,0.0
21655,0.0,0.0,0.0,0.0,0.0
21656,0.0,0.0,0.0,0.0,0.0
21657,15.0,1.0,0.0,12.0,2.0
21658,3.0,1.0,1.0,1.0,0.0
21659,0.0,0.0,0.0,0.0,0.0
21660,2.0,0.0,0.0,2.0,0.0
21661,3.0,0.0,0.0,3.0,0.0
21662,0.0,0.0,0.0,0.0,0.0
21663,0.0,0.0,0.0,0.0,0.0
21664,24.0,0.0,1.0,19.0,4.0
21665,0.0,0.0,0.0,0.0,0.0
21666,6.0,0.0,0.0,6.0,0.0
21667,0.0,0.0,0.0,0.0,0.0
21668,2.0,1.0,0.0,1.0,0.0
21669,0.0,0.0,0.0,0.0,0.0
21670,6.0,0.0,0.0,5.0,1.0
21671,0.0,0.0,0.0,0.0,0.0
21672,0.0,0.0,0.0,0.0,0.0
21673,1.0,1.0,0.0,0.0,0.0
21674,2.0,0.0,0.0,2.0,0.0
21675,0.0,0.0,0.0,0.0,0.0
21676,0.0,0.0,0.0,0.0,0.0
21677,4.0,0.0,0.0,2.0,2.0
21678,0.0,0.0,0.0,0.0,0.0
21679,3.0,0.0,0.0,2.0,1.0
21680,35.0,1.0,2.0,16.0,16.0
21681,2.0,0.0,0.0,1.0,1.0
21682,8.0,0.0,0.0,8.0,0.0
21683,0.0,0.0,0.0,0.0,0.0
21684,0.0,0.0,0.0,0.0,0.0
21685,2.0,0.0,0.0,2.0,0.0
21686,1.0,0.0,0.0,1.0,0.0
21687,0.0,0.0,0.0,0.0,0.0
21688,0.0,0.0,0.0,0.0,0.0
21689,2.0,0.0,0.0,2.0,0.0
21690,0.0,0.0,0.0,0.0,0.0
21691,5.0,0.0,0.0,3.0,2.0
21692,0.0,0.0,0.0,0.0,0.0
21693,3.0,0.0,0.0,1.0,2.0
21694,0.0,0.0,0.0,0.0,0.0
21695,0.0,0.0,0.0,0.0,0.0
21696,25.0,0.0,1.0,20.0,4.0
21697,2.0,0.0,0.0,1.0,1.0
21698,14.0,0.0,0.0,14.0,0.0
21699,0.0,0.0,0.0,0.0,0.0
21700,0.0,0.0,0.0,0.0,0.0
21701,30.0,0.0,0.0,28.0,2.0
21702,2.0,0.0,0.0,1.0,1.0
21703,4.0,0.0,0.0,3.0,1.0
21704,9.0,0.0,3.0,5.0,1.0
21705,6.0,2.0,0.0,0.0,4.0
21706,8.0,6.0,0.0,0.0,2.0
21707,3.0,0.0,1.0,2.0,0.0
21708,1.0,0.0,0.0,1.0,0.0
21709,2.0,0.0,0.0,1.0,1.0
21710,0.0,0.0,0.0,0.0,0.0
21711,0.0,0.0,0.0,0.0,0.0
21712,28.0,1.0,6.0,14.0,7.0
21713,0.0,0.0,0.0,0.0,0.0
21714,0.0,0.0,0.0,0.0,0.0
21715,6.0,0.0,2.0,2.0,2.0
21716,0.0,0.0,0.0,0.0,0.0
21717,5.0,0.0,0.0,2.0,3.0
21718,12.0,0.0,0.0,6.0,6.0
21719,0.0,0.0,0.0,0.0,0.0
21720,4.0,2.0,1.0,1.0,0.0
21721,10.0,0.0,0.0,10.0,0.0
21722,51.0,0.0,28.0,22.0,1.0
21723,11.0,3.0,0.0,4.0,4.0
21724,0.0,0.0,0.0,0.0,0.0
21725,9.0,1.0,1.0,5.0,2.0
21726,0.0,0.0,0.0,0.0,0.0
21727,0.0,0.0,0.0,0.0,0.0
21728,18.0,0.0,1.0,13.0,4.0
21729,1.0,0.0,0.0,1.0,0.0
21730,0.0,0.0,0.0,0.0,0.0
21731,0.0,0.0,0.0,0.0,0.0
21732,0.0,0.0,0.0,0.0,0.0
21733,0.0,0.0,0.0,0.0,0.0
21734,0.0,0.0,0.0,0.0,0.0
21735,0.0,0.0,0.0,0.0,0.0
21736,3.0,2.0,0.0,1.0,0.0
21737,0.0,0.0,0.0,0.0,0.0
21738,0.0,0.0,0.0,0.0,0.0
21739,0.0,0.0,0.0,0.0,0.0
21740,0.0,0.0,0.0,0.0,0.0
21741,3.0,0.0,2.0,1.0,0.0
21742,0.0,0.0,0.0,0.0,0.0
21743,0.0,0.0,0.0,0.0,0.0
21744,28.0,6.0,1.0,19.0,2.0
21745,0.0,0.0,0.0,0.0,0.0
21746,17.0,0.0,0.0,17.0,0.0
21747,0.0,0.0,0.0,0.0,0.0
21748,0.0,0.0,0.0,0.0,0.0
21749,1.0,0.0,0.0,1.0,0.0
21750,0.0,0.0,0.0,0.0,0.0
21751,0.0,0.0,0.0,0.0,0.0
21752,2.0,0.0,0.0,2.0,0.0
21753,0.0,0.0,0.0,0.0,0.0
21754,0.0,0.0,0.0,0.0,0.0
21755,1.0,0.0,0.0,1.0,0.0
21756,0.0,0.0,0.0,0.0,0.0
21757,2.0,0.0,1.0,1.0,0.0
21758,0.0,0.0,0.0,0.0,0.0
21759,0.0,0.0,0.0,0.0,0.0
21760,33.0,0.0,1.0,19.0,13.0
21761,8.0,0.0,0.0,4.0,4.0
21762,12.0,0.0,0.0,12.0,0.0
21763,0.0,0.0,0.0,0.0,0.0
21764,2.0,0.0,0.0,2.0,0.0
21765,0.0,0.0,0.0,0.0,0.0
21766,16.0,0.0,0.0,12.0,4.0
21767,0.0,0.0,0.0,0.0,0.0
21768,1.0,0.0,0.0,1.0,0.0
21769,5.0,0.0,0.0,5.0,0.0
21770,39.0,3.0,0.0,29.0,7.0
21771,3.0,0.0,0.0,2.0,1.0
21772,8.0,0.0,0.0,2.0,6.0
21773,11.0,0.0,1.0,9.0,1.0
21774,0.0,0.0,0.0,0.0,0.0
21775,0.0,0.0,0.0,0.0,0.0
21776,23.0,2.0,0.0,15.0,6.0
21777,0.0,0.0,0.0,0.0,0.0
21778,14.0,0.0,0.0,14.0,0.0
21779,0.0,0.0,0.0,0.0,0.0
21780,0.0,0.0,0.0,0.0,0.0
21781,0.0,0.0,0.0,0.0,0.0
21782,12.0,0.0,0.0,6.0,6.0
21783,0.0,0.0,0.0,0.0,0.0
21784,1.0,0.0,0.0,1.0,0.0
21785,0.0,0.0,0.0,0.0,0.0
21786,7.0,0.0,0.0,6.0,1.0
21787,1.0,1.0,0.0,0.0,0.0
21788,1.0,1.0,0.0,0.0,0.0
21789,13.0,2.0,2.0,6.0,3.0
21790,0.0,0.0,0.0,0.0,0.0
21791,7.0,2.0,0.0,5.0,0.0
21792,34.0,1.0,0.0,16.0,17.0
21793,2.0,0.0,0.0,2.0,0.0
21794,9.0,0.0,1.0,8.0,0.0
21795,0.0,0.0,0.0,0.0,0.0
21796,0.0,0.0,0.0,0.0,0.0
21797,2.0,0.0,0.0,2.0,0.0
21798,5.0,1.0,0.0,4.0,0.0
21799,0.0,0.0,0.0,0.0,0.0
21800,3.0,0.0,0.0,0.0,3.0
21801,3.0,0.0,0.0,3.0,0.0
21802,7.0,0.0,0.0,7.0,0.0
21803,2.0,1.0,1.0,0.0,0.0
21804,2.0,0.0,0.0,2.0,0.0
21805,6.0,0.0,1.0,4.0,1.0
21806,0.0,0.0,0.0,0.0,0.0
21807,0.0,0.0,0.0,0.0,0.0
21808,24.0,0.0,0.0,15.0,9.0
21809,3.0,0.0,0.0,3.0,0.0
21810,14.0,1.0,0.0,13.0,0.0
21811,1.0,0.0,0.0,1.0,0.0
21812,1.0,0.0,0.0,1.0,0.0
21813,0.0,0.0,0.0,0.0,0.0
21814,9.0,0.0,0.0,7.0,2.0
21815,0.0,0.0,0.0,0.0,0.0
21816,1.0,0.0,0.0,1.0,0.0
21817,0.0,0.0,0.0,0.0,0.0
21818,2.0,0.0,0.0,1.0,1.0
21819,12.0,1.0,1.0,6.0,4.0
21820,2.0,0.0,0.0,2.0,0.0
21821,7.0,2.0,1.0,4.0,0.0
21822,0.0,0.0,0.0,0.0,0.0
21823,0.0,0.0,0.0,0.0,0.0
21824,20.0,0.0,2.0,13.0,5.0
21825,3.0,0.0,1.0,0.0,2.0
21826,0.0,0.0,0.0,0.0,0.0
21827,3.0,0.0,0.0,1.0,2.0
21828,14.0,0.0,1.0,9.0,4.0
21829,1.0,0.0,0.0,1.0,0.0
21830,10.0,0.0,0.0,10.0,0.0
21831,0.0,0.0,0.0,0.0,0.0
21832,10.0,0.0,0.0,10.0,0.0
21833,2.0,0.0,0.0,2.0,0.0
21834,13.0,10.0,2.0,1.0,0.0
21835,9.0,0.0,0.0,4.0,5.0
21836,0.0,0.0,0.0,0.0,0.0
21837,9.0,0.0,1.0,4.0,4.0
21838,0.0,0.0,0.0,0.0,0.0
21839,0.0,0.0,0.0,0.0,0.0
21840,24.0,1.0,3.0,14.0,6.0
21841,1.0,0.0,0.0,1.0,0.0
21842,0.0,0.0,0.0,0.0,0.0
21843,0.0,0.0,0.0,0.0,0.0
21844,0.0,0.0,0.0,0.0,0.0
21845,0.0,0.0,0.0,0.0,0.0
21846,6.0,0.0,0.0,2.0,4.0
21847,0.0,0.0,0.0,0.0,0.0
21848,2.0,0.0,0.0,2.0,0.0
21849,0.0,0.0,0.0,0.0,0.0
21850,0.0,0.0,0.0,0.0,0.0
21851,13.0,1.0,5.0,3.0,4.0
21852,4.0,0.0,0.0,4.0,0.0
21853,5.0,0.0,2.0,3.0,0.0
21854,0.0,0.0,0.0,0.0,0.0
21855,0.0,0.0,0.0,0.0,0.0
21856,34.0,0.0,2.0,19.0,13.0
21857,9.0,0.0,0.0,8.0,1.0
21858,16.0,0.0,0.0,16.0,0.0
21859,0.0,0.0,0.0,0.0,0.0
21860,0.0,0.0,0.0,0.0,0.0
21861,0.0,0.0,0.0,0.0,0.0
21862,1.0,0.0,0.0,1.0,0.0
21863,0.0,0.0,0.0,0.0,0.0
21864,1.0,0.0,0.0,0.0,1.0
21865,0.0,0.0,0.0,0.0,0.0
21866,0.0,0.0,0.0,0.0,0.0
21867,1.0,0.0,1.0,0.0,0.0
21868,0.0,0.0,0.0,0.0,0.0
21869,5.0,1.0,0.0,4.0,0.0
21870,0.0,0.0,0.0,0.0,0.0
21871,0.0,0.0,0.0,0.0,0.0
21872,33.0,0.0,1.0,17.0,15.0
21873,5.0,0.0,1.0,4.0,0.0
21874,10.0,0.0,0.0,10.0,0.0
21875,0.0,0.0,0.0,0.0,0.0
21876,0.0,0.0,0.0,0.0,0.0
21877,21.0,0.0,0.0,21.0,0.0
21878,7.0,0.0,0.0,3.0,4.0
21879,0.0,0.0,0.0,0.0,0.0
21880,1.0,1.0,0.0,0.0,0.0
21881,7.0,1.0,0.0,6.0,0.0
21882,0.0,0.0,0.0,0.0,0.0
21883,0.0,0.0,0.0,0.0,0.0
21884,1.0,0.0,0.0,1.0,0.0
21885,8.0,0.0,0.0,6.0,2.0
21886,0.0,0.0,0.0,0.0,0.0
21887,0.0,0.0,0.0,0.0,0.0
21888,27.0,0.0,0.0,19.0,8.0
21889,1.0,0.0,0.0,0.0,1.0
21890,1.0,0.0,0.0,1.0,0.0
21891,0.0,0.0,0.0,0.0,0.0
21892,1.0,0.0,0.0,1.0,0.0
21893,0.0,0.0,0.0,0.0,0.0
21894,2.0,0.0,0.0,2.0,0.0
21895,0.0,0.0,0.0,0.0,0.0
21896,0.0,0.0,0.0,0.0,0.0
21897,0.0,0.0,0.0,0.0,0.0
21898,0.0,0.0,0.0,0.0,0.0
21899,8.0,0.0,1.0,7.0,0.0
21900,0.0,0.0,0.0,0.0,0.0
21901,6.0,0.0,0.0,5.0,1.0
21902,0.0,0.0,0.0,0.0,0.0
21903,4.0,1.0,1.0,2.0,0.0
21904,22.0,1.0,2.0,9.0,10.0
21905,2.0,0.0,1.0,1.0,0.0
21906,0.0,0.0,0.0,0.0,0.0
21907,0.0,0.0,0.0,0.0,0.0
21908,0.0,0.0,0.0,0.0,0.0
21909,1.0,0.0,0.0,1.0,0.0
21910,2.0,1.0,0.0,1.0,0.0
21911,0.0,0.0,0.0,0.0,0.0
21912,6.0,0.0,0.0,0.0,6.0
21913,2.0,0.0,0.0,1.0,1.0
21914,3.0,1.0,2.0,0.0,0.0
21915,0.0,0.0,0.0,0.0,0.0
21916,4.0,0.0,0.0,4.0,0.0
21917,4.0,0.0,1.0,1.0,2.0
21918,0.0,0.0,0.0,0.0,0.0
21919,0.0,0.0,0.0,0.0,0.0
21920,24.0,2.0,0.0,13.0,9.0
21921,1.0,0.0,0.0,1.0,0.0
21922,8.0,0.0,0.0,8.0,0.0
21923,0.0,0.0,0.0,0.0,0.0
21924,0.0,0.0,0.0,0.0,0.0
21925,5.0,0.0,0.0,5.0,0.0
21926,0.0,0.0,0.0,0.0,0.0
21927,0.0,0.0,0.0,0.0,0.0
21928,1.0,0.0,0.0,0.0,1.0
21929,0.0,0.0,0.0,0.0,0.0
21930,2.0,0.0,1.0,1.0,0.0
21931,9.0,0.0,1.0,7.0,1.0
21932,0.0,0.0,0.0,0.0,0.0
21933,9.0,2.0,0.0,1.0,6.0
21934,0.0,0.0,0.0,0.0,0.0
21935,0.0,0.0,0.0,0.0,0.0
21936,22.0,1.0,5.0,9.0,7.0
21937,1.0,0.0,0.0,1.0,0.0
21938,0.0,0.0,0.0,0.0,0.0
21939,0.0,0.0,0.0,0.0,0.0
21940,1.0,0.0,0.0,0.0,1.0
21941,1.0,0.0,0.0,1.0,0.0
21942,10.0,0.0,1.0,5.0,4.0
21943,0.0,0.0,0.0,0.0,0.0
21944,3.0,0.0,1.0,2.0,0.0
21945,1.0,0.0,0.0,1.0,0.0
21946,23.0,1.0,22.0,0.0,0.0
21947,9.0,0.0,0.0,2.0,7.0
21948,0.0,0.0,0.0,0.0,0.0
21949,5.0,2.0,1.0,2.0,0.0
21950,0.0,0.0,0.0,0.0,0.0
21951,0.0,0.0,0.0,0.0,0.0
21952,18.0,1.0,0.0,9.0,8.0
21953,0.0,0.0,0.0,0.0,0.0
21954,0.0,0.0,0.0,0.0,0.0
21955,0.0,0.0,0.0,0.0,0.0
21956,1.0,0.0,1.0,0.0,0.0
21957,0.0,0.0,0.0,0.0,0.0
21958,1.0,0.0,0.0,1.0,0.0
21959,0.0,0.0,0.0,0.0,0.0
21960,2.0,0.0,0.0,2.0,0.0
21961,0.0,0.0,0.0,0.0,0.0
21962,0.0,0.0,0.0,0.0,0.0
21963,6.0,0.0,0.0,2.0,4.0
21964,2.0,0.0,0.0,2.0,0.0
21965,4.0,1.0,1.0,2.0,0.0
21966,0.0,0.0,0.0,0.0,0.0
21967,0.0,0.0,0.0,0.0,0.0
21968,26.0,1.0,1.0,11.0,13.0
21969,0.0,0.0,0.0,0.0,0.0
21970,4.0,0.0,0.0,4.0,0.0
21971,0.0,0.0,0.0,0.0,0.0
21972,0.0,0.0,0.0,0.0,0.0
21973,0.0,0.0,0.0,0.0,0.0
21974,0.0,0.0,0.0,0.0,0.0
21975,0.0,0.0,0.0,0.0,0.0
21976,2.0,0.0,1.0,1.0,0.0
21977,0.0,0.0,0.0,0.0,0.0
21978,0.0,0.0,0.0,0.0,0.0
21979,0.0,0.0,0.0,0.0,0.0
21980,1.0,0.0,0.0,1.0,0.0
21981,2.0,0.0,2.0,0.0,0.0
21982,0.0,0.0,0.0,0.0,0.0
21983,0.0,0.0,0.0,0.0,0.0
21984,21.0,1.0,3.0,8.0,9.0
21985,0.0,0.0,0.0,0.0,0.0
21986,2.0,0.0,0.0,2.0,0.0
21987,0.0,0.0,0.0,0.0,0.0
21988,0.0,0.0,0.0,0.0,0.0
21989,0.0,0.0,0.0,0.0,0.0
21990,0.0,0.0,0.0,0.0,0.0
21991,0.0,0.0,0.0,0.0,0.0
21992,4.0,0.0,0.0,2.0,2.0
21993,2.0,0.0,1.0,1.0,0.0
21994,3.0,0.0,1.0,2.0,0.0
21995,12.0,1.0,5.0,5.0,1.0
21996,0.0,0.0,0.0,0.0,0.0
21997,4.0,1.0,0.0,3.0,0.0
21998,0.0,0.0,0.0,0.0,0.0
21999,0.0,0.0,0.0,0.0,0.0
22000,20.0,0.0,0.0,8.0,12.0
22001,0.0,0.0,0.0,0.0,0.0
22002,5.0,0.0,0.0,3.0,2.0
22003,0.0,0.0,0.0,0.0,0.0
22004,0.0,0.0,0.0,0.0,0.0
22005,0.0,0.0,0.0,0.0,0.0
22006,12.0,2.0,0.0,5.0,5.0
22007,1.0,0.0,0.0,1.0,0.0
22008,0.0,0.0,0.0,0.0,0.0
22009,3.0,0.0,0.0,2.0,1.0
22010,1.0,0.0,1.0,0.0,0.0
22011,2.0,1.0,0.0,1.0,0.0
22012,1.0,0.0,0.0,1.0,0.0
22013,5.0,0.0,1.0,4.0,0.0
22014,0.0,0.0,0.0,0.0,0.0
22015,1.0,0.0,1.0,0.0,0.0
22016,3.0,2.0,0.0,0.0,1.0
22017,0.0,0.0,0.0,0.0,0.0
22018,0.0,0.0,0.0,0.0,0.0
22019,0.0,0.0,0.0,0.0,0.0
22020,0.0,0.0,0.0,0.0,0.0
22021,0.0,0.0,0.0,0.0,0.0
22022,0.0,0.0,0.0,0.0,0.0
22023,0.0,0.0,0.0,0.0,0.0
22024,0.0,0.0,0.0,0.0,0.0
22025,0.0,0.0,0.0,0.0,0.0
22026,0.0,0.0,0.0,0.0,0.0
22027,0.0,0.0,0.0,0.0,0.0
22028,0.0,0.0,0.0,0.0,0.0
22029,4.0,1.0,0.0,1.0,2.0
22030,0.0,0.0,0.0,0.0,0.0
22031,0.0,0.0,0.0,0.0,0.0
22032,1.0,0.0,1.0,0.0,0.0
22033,0.0,0.0,0.0,0.0,0.0
22034,0.0,0.0,0.0,0.0,0.0
22035,0.0,0.0,0.0,0.0,0.0
22036,0.0,0.0,0.0,0.0,0.0
22037,0.0,0.0,0.0,0.0,0.0
22038,0.0,0.0,0.0,0.0,0.0
22039,0.0,0.0,0.0,0.0,0.0
22040,0.0,0.0,0.0,0.0,0.0
22041,0.0,0.0,0.0,0.0,0.0
22042,3.0,0.0,3.0,0.0,0.0
22043,0.0,0.0,0.0,0.0,0.0
22044,0.0,0.0,0.0,0.0,0.0
22045,4.0,0.0,1.0,2.0,1.0
22046,0.0,0.0,0.0,0.0,0.0
22047,0.0,0.0,0.0,0.0,0.0
22048,1.0,1.0,0.0,0.0,0.0
22049,0.0,0.0,0.0,0.0,0.0
22050,0.0,0.0,0.0,0.0,0.0
22051,0.0,0.0,0.0,0.0,0.0
22052,0.0,0.0,0.0,0.0,0.0
22053,0.0,0.0,0.0,0.0,0.0
22054,0.0,0.0,0.0,0.0,0.0
22055,0.0,0.0,0.0,0.0,0.0
22056,1.0,1.0,0.0,0.0,0.0
22057,0.0,0.0,0.0,0.0,0.0
22058,0.0,0.0,0.0,0.0,0.0
22059,5.0,2.0,2.0,0.0,1.0
22060,0.0,0.0,0.0,0.0,0.0
22061,7.0,1.0,2.0,2.0,2.0
22062,0.0,0.0,0.0,0.0,0.0
22063,0.0,0.0,0.0,0.0,0.0
22064,10.0,2.0,0.0,6.0,2.0
22065,0.0,0.0,0.0,0.0,0.0
22066,0.0,0.0,0.0,0.0,0.0
22067,0.0,0.0,0.0,0.0,0.0
22068,0.0,0.0,0.0,0.0,0.0
22069,0.0,0.0,0.0,0.0,0.0
22070,0.0,0.0,0.0,0.0,0.0
22071,0.0,0.0,0.0,0.0,0.0
22072,0.0,0.0,0.0,0.0,0.0
22073,0.0,0.0,0.0,0.0,0.0
22074,0.0,0.0,0.0,0.0,0.0
22075,5.0,2.0,2.0,1.0,0.0
22076,0.0,0.0,0.0,0.0,0.0
22077,2.0,0.0,1.0,0.0,1.0
22078,0.0,0.0,0.0,0.0,0.0
22079,0.0,0.0,0.0,0.0,0.0
22080,0.0,0.0,0.0,0.0,0.0
22081,0.0,0.0,0.0,0.0,0.0
22082,0.0,0.0,0.0,0.0,0.0
22083,0.0,0.0,0.0,0.0,0.0
22084,0.0,0.0,0.0,0.0,0.0
22085,0.0,0.0,0.0,0.0,0.0
22086,0.0,0.0,0.0,0.0,0.0
22087,0.0,0.0,0.0,0.0,0.0
22088,0.0,0.0,0.0,0.0,0.0
22089,0.0,0.0,0.0,0.0,0.0
22090,0.0,0.0,0.0,0.0,0.0
22091,0.0,0.0,0.0,0.0,0.0
22092,0.0,0.0,0.0,0.0,0.0
22093,1.0,1.0,0.0,0.0,0.0
22094,0.0,0.0,0.0,0.0,0.0
22095,0.0,0.0,0.0,0.0,0.0
22096,3.0,0.0,0.0,2.0,1.0
22097,0.0,0.0,0.0,0.0,0.0
22098,0.0,0.0,0.0,0.0,0.0
22099,0.0,0.0,0.0,0.0,0.0
22100,0.0,0.0,0.0,0.0,0.0
22101,0.0,0.0,0.0,0.0,0.0
22102,0.0,0.0,0.0,0.0,0.0
22103,0.0,0.0,0.0,0.0,0.0
22104,0.0,0.0,0.0,0.0,0.0
22105,0.0,0.0,0.0,0.0,0.0
22106,0.0,0.0,0.0,0.0,0.0
22107,3.0,3.0,0.0,0.0,0.0
22108,0.0,0.0,0.0,0.0,0.0
22109,4.0,0.0,0.0,2.0,2.0
22110,0.0,0.0,0.0,0.0,0.0
22111,0.0,0.0,0.0,0.0,0.0
22112,0.0,0.0,0.0,0.0,0.0
22113,0.0,0.0,0.0,0.0,0.0
22114,0.0,0.0,0.0,0.0,0.0
22115,0.0,0.0,0.0,0.0,0.0
22116,0.0,0.0,0.0,0.0,0.0
22117,0.0,0.0,0.0,0.0,0.0
22118,0.0,0.0,0.0,0.0,0.0
22119,0.0,0.0,0.0,0.0,0.0
22120,0.0,0.0,0.0,0.0,0.0
22121,0.0,0.0,0.0,0.0,0.0
22122,0.0,0.0,0.0,0.0,0.0
22123,0.0,0.0,0.0,0.0,0.0
22124,0.0,0.0,0.0,0.0,0.0
22125,2.0,0.0,0.0,2.0,0.0
22126,0.0,0.0,0.0,0.0,0.0
22127,0.0,0.0,0.0,0.0,0.0
22128,1.0,0.0,0.0,1.0,0.0
22129,0.0,0.0,0.0,0.0,0.0
22130,0.0,0.0,0.0,0.0,0.0
22131,0.0,0.0,0.0,0.0,0.0
22132,0.0,0.0,0.0,0.0,0.0
22133,0.0,0.0,0.0,0.0,0.0
22134,0.0,0.0,0.0,0.0,0.0
22135,0.0,0.0,0.0,0.0,0.0
22136,0.0,0.0,0.0,0.0,0.0
22137,2.0,2.0,0.0,0.0,0.0
22138,0.0,0.0,0.0,0.0,0.0
22139,0.0,0.0,0.0,0.0,0.0
22140,0.0,0.0,0.0,0.0,0.0
22141,0.0,0.0,0.0,0.0,0.0
22142,0.0,0.0,0.0,0.0,0.0
22143,0.0,0.0,0.0,0.0,0.0
22144,0.0,0.0,0.0,0.0,0.0
22145,0.0,0.0,0.0,0.0,0.0
22146,0.0,0.0,0.0,0.0,0.0
22147,0.0,0.0,0.0,0.0,0.0
22148,0.0,0.0,0.0,0.0,0.0
22149,0.0,0.0,0.0,0.0,0.0
22150,0.0,0.0,0.0,0.0,0.0
22151,0.0,0.0,0.0,0.0,0.0
22152,1.0,0.0,1.0,0.0,0.0
22153,3.0,2.0,0.0,1.0,0.0
22154,12.0,0.0,12.0,0.0,0.0
22155,0.0,0.0,0.0,0.0,0.0
22156,0.0,0.0,0.0,0.0,0.0
22157,3.0,0.0,0.0,2.0,1.0
22158,0.0,0.0,0.0,0.0,0.0
22159,0.0,0.0,0.0,0.0,0.0
22160,0.0,0.0,0.0,0.0,0.0
22161,0.0,0.0,0.0,0.0,0.0
22162,0.0,0.0,0.0,0.0,0.0
22163,0.0,0.0,0.0,0.0,0.0
22164,0.0,0.0,0.0,0.0,0.0
22165,0.0,0.0,0.0,0.0,0.0
22166,0.0,0.0,0.0,0.0,0.0
22167,0.0,0.0,0.0,0.0,0.0
22168,0.0,0.0,0.0,0.0,0.0
22169,1.0,1.0,0.0,0.0,0.0
22170,2.0,0.0,2.0,0.0,0.0
22171,1.0,0.0,0.0,1.0,0.0
22172,0.0,0.0,0.0,0.0,0.0
22173,7.0,0.0,0.0,3.0,4.0
